--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
448100      |       -762.854   |       -798.257   |        35.4031   |   16:24:40   |   11:03:24   |
448200      |        -785.56   |       -809.258   |        23.6982   |   16:24:54   |   11:03:11   |
448300      |       -772.213   |       -807.566   |        35.3532   |   16:25:08   |   11:02:58   |
448400      |       -760.912   |       -796.855   |        35.9426   |   16:25:21   |   11:02:45   |
448500      |       -760.507   |       -798.835   |        38.3274   |   16:25:34   |   11:02:32   |
448600      |       -760.662   |       -798.467   |        37.8049   |   16:25:48   |   11:02:19   |
448700      |       -751.009   |       -795.933   |        44.9244   |   16:26:01   |   11:02:06   |
448800      |       -761.118   |       -798.688   |        37.5698   |   16:26:15   |   11:01:53   |
448900      |       -785.217   |       -812.286   |        27.0689   |   16:26:28   |   11:01:40   |
449000      |       -756.056   |       -790.576   |        34.5204   |   16:26:41   |   11:01:27   |
449100      |       -774.091   |       -804.911   |        30.8202   |   16:26:54   |   11:01:13   |
449200      |       -758.816   |       -798.232   |         39.416   |   16:27:07   |   11:01:00   |
449300      |       -772.213   |       -808.708   |        36.4946   |   16:27:21   |   11:00:47   |
449400      |       -754.328   |       -796.338   |        42.0099   |   16:27:34   |   11:00:34   |
449500      |       -766.276   |       -795.496   |        29.2197   |   16:27:47   |   11:00:21   |
449600      |       -761.403   |       -807.164   |        45.7604   |   16:28:00   |   11:00:07   |
449700      |       -770.313   |       -797.286   |        26.9738   |   16:28:13   |   10:59:54   |
449800      |       -772.033   |       -802.517   |        30.4843   |   16:28:28   |   10:59:42   |
449900      |        -759.73   |       -798.406   |        38.6767   |   16:28:40   |   10:59:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
450000      |       -754.778   |       -795.098   |        40.3199   |   16:28:54   |   10:59:16   |
450100      |       -757.474   |       -796.648   |        39.1738   |   16:29:06   |   10:59:02   |
450200      |        -757.06   |       -797.443   |        40.3832   |   16:29:20   |   10:58:49   |
450300      |       -784.746   |       -815.971   |        31.2247   |   16:29:33   |   10:58:36   |
450400      |       -761.413   |       -802.555   |        41.1417   |   16:29:47   |   10:58:23   |
450500      |       -763.116   |       -798.953   |         35.837   |   16:30:01   |   10:58:10   |
450600      |       -771.248   |       -798.674   |        27.4261   |   16:30:15   |   10:57:58   |
450700      |       -778.021   |       -815.429   |        37.4081   |   16:30:27   |   10:57:44   |
450800      |       -767.818   |       -804.548   |        36.7301   |   16:30:40   |   10:57:30   |
450900      |       -759.322   |       -798.757   |        39.4354   |   16:30:54   |   10:57:18   |
451000      |       -765.147   |        -796.49   |        31.3431   |   16:31:08   |   10:57:05   |
451100      |       -761.701   |       -801.442   |        39.7409   |   16:31:21   |   10:56:52   |
451200      |       -755.593   |       -789.964   |        34.3708   |   16:31:35   |   10:56:39   |
451300      |        -773.64   |       -801.228   |        27.5882   |   16:31:48   |   10:56:26   |
451400      |        -778.07   |       -805.772   |        27.7015   |   16:32:02   |   10:56:13   |
451500      |       -769.835   |       -807.393   |        37.5585   |   16:32:15   |   10:56:00   |
451600      |       -775.757   |       -810.219   |        34.4619   |   16:32:28   |   10:55:47   |
451700      |       -764.809   |       -797.855   |        33.0467   |   16:32:41   |   10:55:33   |
451800      |        -783.52   |       -818.269   |        34.7486   |   16:32:54   |   10:55:20   |
451900      |        -781.95   |       -812.811   |        30.8616   |   16:33:06   |   10:55:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
452000      |       -766.718   |       -796.345   |        29.6266   |   16:33:19   |   10:54:53   |
452100      |       -794.145   |       -819.805   |        25.6603   |   16:33:32   |   10:54:39   |
452200      |        -757.71   |       -793.473   |        35.7629   |   16:33:44   |   10:54:25   |
452300      |        -755.88   |       -787.459   |         31.579   |   16:33:58   |   10:54:13   |
452400      |       -787.607   |       -808.889   |         21.282   |   16:34:11   |   10:53:59   |
452500      |       -782.823   |       -813.014   |        30.1919   |   16:34:25   |   10:53:47   |
452600      |       -756.442   |        -795.02   |        38.5784   |   16:34:38   |   10:53:33   |
452700      |       -759.618   |       -802.851   |        43.2328   |   16:34:51   |   10:53:20   |
452800      |        -773.79   |       -800.858   |        27.0678   |   16:35:04   |   10:53:07   |
452900      |       -761.968   |       -801.483   |        39.5148   |   16:35:17   |   10:52:54   |
453000      |       -773.794   |       -800.752   |        26.9588   |   16:35:30   |   10:52:40   |
453100      |       -753.723   |       -786.966   |        33.2427   |   16:35:43   |   10:52:27   |
453200      |       -786.635   |       -807.534   |        20.8993   |   16:35:55   |   10:52:13   |
453300      |       -755.138   |       -799.016   |        43.8782   |   16:36:08   |   10:52:00   |
453400      |       -788.142   |       -814.872   |        26.7303   |   16:36:21   |   10:51:46   |
453500      |       -763.415   |       -803.218   |        39.8027   |   16:36:34   |   10:51:33   |
453600      |       -754.037   |       -792.687   |        38.6501   |   16:36:47   |   10:51:20   |
453700      |       -765.494   |       -792.451   |        26.9564   |   16:37:00   |   10:51:06   |
453800      |       -758.857   |       -797.367   |        38.5102   |   16:37:12   |   10:50:52   |
453900      |       -776.702   |       -807.553   |        30.8504   |   16:37:26   |   10:50:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
454000      |       -780.389   |        -803.68   |        23.2915   |   16:37:39   |   10:50:27   |
454100      |       -775.613   |       -805.436   |        29.8221   |   16:37:52   |   10:50:13   |
454200      |       -766.925   |       -798.448   |        31.5227   |   16:38:06   |   10:50:01   |
454300      |       -760.329   |       -799.894   |        39.5645   |   16:38:18   |   10:49:47   |
454400      |       -768.578   |       -803.038   |          34.46   |   16:38:32   |   10:49:34   |
454500      |       -769.558   |       -805.029   |        35.4712   |   16:38:45   |   10:49:21   |
454600      |       -760.125   |       -797.261   |        37.1355   |   16:39:00   |   10:49:09   |
454700      |       -773.147   |       -806.581   |        33.4338   |   16:39:12   |   10:48:55   |
454800      |       -773.411   |       -806.617   |        33.2061   |   16:39:26   |   10:48:42   |
454900      |       -759.509   |       -795.136   |        35.6271   |   16:39:38   |   10:48:28   |
455000      |       -787.795   |        -808.71   |        20.9154   |   16:39:51   |   10:48:15   |
455100      |       -762.853   |        -802.71   |        39.8574   |   16:40:04   |   10:48:01   |
455200      |       -769.361   |       -801.019   |        31.6578   |   16:40:17   |   10:47:48   |
455300      |       -766.292   |       -819.892   |        53.6009   |   16:40:29   |   10:47:34   |
455400      |       -751.096   |       -800.205   |        49.1091   |   16:40:42   |   10:47:21   |
455500      |       -781.222   |       -812.455   |        31.2332   |   16:40:56   |   10:47:08   |
455600      |       -777.156   |       -810.115   |        32.9585   |   16:41:09   |   10:46:55   |
455700      |       -759.481   |       -802.955   |         43.474   |   16:41:22   |   10:46:42   |
455800      |       -763.178   |       -812.102   |        48.9243   |   16:41:35   |   10:46:28   |
455900      |       -779.038   |        -806.74   |        27.7019   |   16:41:48   |   10:46:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
456000      |       -753.471   |       -797.899   |        44.4281   |   16:42:01   |   10:46:02   |
456100      |       -759.011   |       -794.127   |        35.1162   |   16:42:16   |   10:45:50   |
456200      |       -773.662   |       -800.447   |        26.7852   |   16:42:29   |   10:45:36   |
456300      |       -763.535   |       -798.931   |        35.3958   |   16:42:42   |   10:45:23   |
456400      |       -758.898   |       -797.886   |        38.9879   |   16:42:55   |   10:45:10   |
456500      |       -775.356   |       -802.741   |        27.3841   |   16:43:08   |   10:44:56   |
456600      |       -771.997   |       -799.955   |        27.9581   |   16:43:21   |   10:44:43   |
456700      |       -774.779   |       -810.117   |        35.3372   |   16:43:35   |   10:44:31   |
456800      |       -781.648   |       -808.203   |        26.5555   |   16:43:48   |   10:44:17   |
456900      |       -773.754   |       -804.957   |        31.2034   |   16:44:02   |   10:44:05   |
457000      |       -772.186   |       -802.274   |        30.0878   |   16:44:16   |   10:43:52   |
457100      |       -768.093   |       -796.358   |        28.2645   |   16:44:30   |   10:43:39   |
457200      |       -774.119   |       -806.333   |        32.2139   |   16:44:43   |   10:43:26   |
457300      |        -762.82   |       -799.062   |         36.242   |   16:44:56   |   10:43:13   |
457400      |       -780.343   |         -802.4   |        22.0575   |   16:45:10   |   10:43:00   |
457500      |       -751.504   |       -787.912   |        36.4086   |   16:45:24   |   10:42:47   |
457600      |       -794.576   |       -815.343   |        20.7676   |   16:45:37   |   10:42:34   |
457700      |       -760.939   |       -802.037   |        41.0978   |   16:45:50   |   10:42:21   |
457800      |       -766.688   |       -803.116   |        36.4282   |   16:46:03   |   10:42:07   |
457900      |       -772.761   |       -804.325   |        31.5639   |   16:46:17   |   10:41:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
458000      |       -770.433   |       -808.653   |        38.2198   |   16:46:31   |   10:41:42   |
458100      |        -780.69   |       -807.329   |         26.639   |   16:46:45   |   10:41:29   |
458200      |       -779.101   |       -812.929   |        33.8279   |   16:47:00   |   10:41:17   |
458300      |       -766.135   |       -805.563   |        39.4279   |   16:47:12   |   10:41:03   |
458400      |       -765.608   |       -801.541   |        35.9321   |   16:47:25   |   10:40:50   |
458500      |       -773.187   |       -804.509   |        31.3227   |   16:47:38   |   10:40:37   |
458600      |       -763.816   |       -798.174   |        34.3573   |   16:47:52   |   10:40:24   |
458700      |       -786.766   |       -815.228   |        28.4623   |   16:48:06   |   10:40:11   |
458800      |       -765.005   |       -798.018   |        33.0128   |   16:48:19   |   10:39:58   |
458900      |       -761.545   |       -796.428   |        34.8825   |   16:48:31   |   10:39:44   |
459000      |         -771.2   |       -799.489   |         28.289   |   16:48:44   |   10:39:31   |
459100      |        -774.42   |       -806.366   |        31.9458   |   16:48:58   |   10:39:18   |
459200      |       -768.193   |       -803.193   |        34.9999   |   16:49:11   |   10:39:05   |
459300      |       -790.067   |       -818.103   |        28.0359   |   16:49:24   |   10:38:52   |
459400      |       -759.873   |        -804.17   |        44.2971   |   16:49:37   |   10:38:38   |
459500      |       -769.144   |       -797.149   |         28.005   |   16:49:50   |   10:38:25   |
459600      |       -780.633   |       -801.424   |        20.7905   |   16:50:03   |   10:38:12   |
459700      |       -779.351   |       -810.081   |        30.7299   |   16:50:17   |   10:37:59   |
459800      |       -770.008   |       -806.927   |         36.919   |   16:50:29   |   10:37:45   |
459900      |       -774.372   |       -806.466   |        32.0931   |   16:50:43   |   10:37:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
460000      |       -762.419   |       -795.826   |        33.4074   |   16:50:56   |   10:37:19   |
460100      |       -767.693   |       -806.401   |        38.7079   |   16:51:09   |   10:37:06   |
460200      |       -765.686   |       -807.194   |        41.5076   |   16:51:23   |   10:36:53   |
460300      |       -765.963   |       -790.666   |         24.703   |   16:51:37   |   10:36:41   |
460400      |       -768.658   |        -805.51   |        36.8518   |   16:51:49   |   10:36:27   |
460500      |       -777.927   |         -809.9   |        31.9727   |   16:52:03   |   10:36:14   |
