--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
857900      |        -683.07   |       -684.994   |        1.92347   |   32:36:43   |   05:24:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
858000      |       -717.412   |       -687.955   |       -29.4571   |   32:36:57   |   05:23:52   |
858100      |       -684.659   |       -666.839   |       -17.8198   |   32:37:11   |   05:23:39   |
858200      |       -688.742   |       -679.713   |       -9.02945   |   32:37:25   |   05:23:25   |
858300      |       -714.505   |       -678.467   |       -36.0377   |   32:37:38   |   05:23:11   |
858400      |        -701.13   |        -677.82   |       -23.3105   |   32:37:52   |   05:22:57   |
858500      |       -707.367   |       -673.816   |       -33.5508   |   32:38:06   |   05:22:44   |
858600      |       -688.369   |       -676.818   |       -11.5516   |   32:38:19   |   05:22:30   |
858700      |        -723.64   |       -680.043   |       -43.5968   |   32:38:33   |   05:22:16   |
858800      |       -656.029   |        -662.62   |        6.59159   |   32:38:47   |   05:22:03   |
858900      |       -678.612   |       -684.605   |        5.99249   |   32:39:00   |   05:21:49   |
859000      |       -705.754   |       -679.592   |       -26.1621   |   32:39:14   |   05:21:35   |
859100      |       -703.499   |        -680.22   |       -23.2784   |   32:39:28   |   05:21:22   |
859200      |       -700.831   |       -671.312   |        -29.519   |   32:39:41   |   05:21:08   |
859300      |       -722.859   |       -691.448   |       -31.4107   |   32:39:55   |   05:20:54   |
859400      |       -721.458   |       -683.318   |         -38.14   |   32:40:09   |   05:20:41   |
859500      |       -694.963   |       -681.777   |       -13.1864   |   32:40:22   |   05:20:27   |
859600      |       -695.778   |       -681.868   |       -13.9097   |   32:40:36   |   05:20:13   |
859700      |        -701.92   |        -673.15   |       -28.7705   |   32:40:49   |   05:19:59   |
859800      |       -683.088   |        -667.08   |       -16.0073   |   32:41:03   |   05:19:46   |
859900      |       -699.393   |       -680.071   |       -19.3219   |   32:41:17   |   05:19:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
860000      |       -711.292   |        -681.57   |       -29.7217   |   32:41:31   |   05:19:19   |
860100      |       -712.778   |       -673.164   |        -39.614   |   32:41:45   |   05:19:05   |
860200      |       -702.108   |       -674.508   |       -27.6002   |   32:41:58   |   05:18:51   |
860300      |       -712.403   |       -673.544   |       -38.8594   |   32:42:12   |   05:18:37   |
860400      |       -696.208   |       -673.497   |       -22.7113   |   32:42:25   |   05:18:24   |
860500      |       -730.033   |        -689.63   |       -40.4031   |   32:42:39   |   05:18:10   |
860600      |       -694.718   |       -669.459   |        -25.259   |   32:42:53   |   05:17:56   |
860700      |       -704.319   |       -675.035   |       -29.2843   |   32:43:06   |   05:17:43   |
860800      |        -692.99   |       -677.365   |       -15.6251   |   32:43:20   |   05:17:29   |
860900      |       -712.255   |       -691.304   |        -20.951   |   32:43:34   |   05:17:15   |
861000      |       -698.402   |       -684.221   |       -14.1813   |   32:43:47   |   05:17:02   |
861100      |       -716.918   |       -671.443   |       -45.4743   |   32:44:01   |   05:16:48   |
861200      |       -685.684   |        -670.42   |       -15.2636   |   32:44:15   |   05:16:34   |
861300      |       -674.156   |       -662.065   |       -12.0915   |   32:44:29   |   05:16:21   |
861400      |       -680.046   |       -673.508   |       -6.53823   |   32:44:43   |   05:16:07   |
861500      |       -678.692   |       -679.659   |       0.967453   |   32:44:56   |   05:15:53   |
861600      |       -701.477   |       -692.157   |       -9.31945   |   32:45:10   |   05:15:40   |
861700      |        -695.79   |       -666.923   |       -28.8674   |   32:45:23   |   05:15:26   |
861800      |        -708.96   |       -680.835   |       -28.1247   |   32:45:37   |   05:15:12   |
861900      |       -705.217   |       -672.854   |       -32.3626   |   32:45:51   |   05:14:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
862000      |       -708.839   |       -678.461   |       -30.3783   |   32:46:05   |   05:14:45   |
862100      |       -686.896   |       -681.546   |       -5.35048   |   32:46:18   |   05:14:31   |
862200      |       -684.145   |       -673.146   |       -10.9985   |   32:46:32   |   05:14:17   |
862300      |       -693.121   |       -676.246   |       -16.8751   |   32:46:45   |   05:14:04   |
862400      |       -688.426   |       -675.348   |       -13.0775   |   32:46:59   |   05:13:50   |
862500      |       -677.014   |       -658.079   |       -18.9348   |   32:47:13   |   05:13:36   |
862600      |       -717.918   |       -683.369   |       -34.5492   |   32:47:26   |   05:13:23   |
862700      |       -681.794   |       -669.654   |       -12.1396   |   32:47:40   |   05:13:09   |
862800      |       -693.661   |       -664.101   |       -29.5603   |   32:47:54   |   05:12:55   |
862900      |       -677.931   |       -684.061   |        6.13041   |   32:48:08   |   05:12:42   |
863000      |       -695.431   |       -672.551   |       -22.8798   |   32:48:21   |   05:12:28   |
863100      |        -699.54   |       -669.729   |       -29.8107   |   32:48:35   |   05:12:14   |
863200      |       -688.896   |       -678.283   |       -10.6128   |   32:48:48   |   05:12:00   |
863300      |       -692.805   |       -673.275   |       -19.5298   |   32:49:02   |   05:11:47   |
863400      |        -711.05   |        -684.38   |       -26.6695   |   32:49:16   |   05:11:33   |
863500      |       -679.201   |       -669.377   |       -9.82447   |   32:49:29   |   05:11:19   |
863600      |       -696.503   |       -672.424   |        -24.079   |   32:49:43   |   05:11:06   |
863700      |       -683.199   |       -658.172   |       -25.0273   |   32:49:57   |   05:10:52   |
863800      |       -700.185   |       -682.377   |       -17.8084   |   32:50:10   |   05:10:38   |
863900      |       -687.576   |       -669.623   |       -17.9527   |   32:50:24   |   05:10:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
864000      |       -697.254   |       -681.516   |        -15.738   |   32:50:37   |   05:10:11   |
864100      |       -697.995   |       -667.614   |        -30.381   |   32:50:51   |   05:09:57   |
864200      |       -741.566   |       -689.293   |       -52.2729   |   32:51:05   |   05:09:44   |
864300      |       -702.035   |       -678.173   |       -23.8615   |   32:51:18   |   05:09:30   |
864400      |       -690.894   |       -679.285   |       -11.6081   |   32:51:33   |   05:09:16   |
864500      |       -714.236   |       -685.064   |       -29.1724   |   32:51:47   |   05:09:03   |
864600      |       -688.066   |       -673.492   |       -14.5749   |   32:52:01   |   05:08:49   |
864700      |       -683.034   |       -668.199   |       -14.8346   |   32:52:15   |   05:08:35   |
864800      |       -684.862   |       -669.727   |       -15.1352   |   32:52:29   |   05:08:22   |
864900      |         -700.3   |       -686.197   |       -14.1032   |   32:52:43   |   05:08:08   |
865000      |       -702.282   |       -698.198   |        -4.0836   |   32:52:57   |   05:07:55   |
865100      |       -685.246   |       -669.354   |       -15.8918   |   32:53:11   |   05:07:41   |
865200      |       -704.848   |       -665.444   |       -39.4038   |   32:53:25   |   05:07:27   |
865300      |        -712.08   |       -687.803   |       -24.2776   |   32:53:39   |   05:07:14   |
865400      |       -690.179   |       -677.596   |       -12.5826   |   32:53:54   |   05:07:00   |
865500      |       -689.836   |       -676.021   |       -13.8154   |   32:54:08   |   05:06:46   |
865600      |       -679.646   |       -669.463   |       -10.1832   |   32:54:22   |   05:06:33   |
865700      |       -688.779   |       -673.674   |       -15.1046   |   32:54:35   |   05:06:19   |
865800      |       -674.867   |       -663.177   |       -11.6902   |   32:54:49   |   05:06:05   |
865900      |       -684.316   |       -669.957   |       -14.3593   |   32:55:03   |   05:05:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
866000      |       -703.364   |       -677.264   |       -26.1009   |   32:55:16   |   05:05:38   |
866100      |       -707.033   |       -678.756   |       -28.2775   |   32:55:30   |   05:05:24   |
866200      |       -662.963   |       -671.046   |        8.08288   |   32:55:43   |   05:05:11   |
866300      |       -702.564   |       -683.754   |       -18.8105   |   32:55:57   |   05:04:57   |
866400      |       -689.137   |       -671.627   |       -17.5108   |   32:56:11   |   05:04:43   |
866500      |       -694.646   |       -673.226   |       -21.4203   |   32:56:24   |   05:04:30   |
866600      |       -670.301   |       -671.527   |        1.22621   |   32:56:38   |   05:04:16   |
866700      |       -657.664   |       -672.948   |         15.284   |   32:56:51   |   05:04:02   |
866800      |       -697.841   |       -680.744   |       -17.0963   |   32:57:05   |   05:03:48   |
866900      |       -682.118   |       -668.666   |       -13.4518   |   32:57:19   |   05:03:35   |
867000      |       -672.107   |       -668.412   |       -3.69479   |   32:57:33   |   05:03:21   |
867100      |       -683.312   |       -666.643   |       -16.6689   |   32:57:46   |   05:03:07   |
867200      |       -684.343   |       -672.413   |       -11.9295   |   32:58:00   |   05:02:54   |
867300      |       -696.113   |       -688.281   |        -7.8322   |   32:58:13   |   05:02:40   |
867400      |       -696.498   |        -684.52   |       -11.9779   |   32:58:27   |   05:02:26   |
867500      |       -716.463   |        -680.64   |       -35.8226   |   32:58:41   |   05:02:13   |
867600      |        -694.97   |       -666.136   |       -28.8335   |   32:58:54   |   05:01:59   |
867700      |       -714.035   |       -692.825   |       -21.2096   |   32:59:08   |   05:01:45   |
867800      |       -727.411   |       -689.107   |       -38.3042   |   32:59:22   |   05:01:32   |
867900      |       -700.218   |       -676.126   |       -24.0921   |   32:59:36   |   05:01:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
868000      |       -688.907   |       -672.079   |        -16.828   |   32:59:49   |   05:01:04   |
868100      |       -692.102   |       -669.184   |       -22.9171   |   33:00:03   |   05:00:51   |
868200      |       -700.049   |       -674.854   |       -25.1955   |   33:00:17   |   05:00:37   |
868300      |       -693.247   |       -676.033   |        -17.214   |   33:00:30   |   05:00:23   |
868400      |        -686.72   |       -676.879   |       -9.84076   |   33:00:44   |   05:00:09   |
868500      |       -690.793   |       -666.389   |       -24.4045   |   33:00:57   |   04:59:56   |
868600      |       -682.243   |       -665.438   |        -16.805   |   33:01:11   |   04:59:42   |
868700      |       -686.137   |       -676.967   |       -9.17044   |   33:01:25   |   04:59:28   |
868800      |       -667.437   |       -668.485   |        1.04781   |   33:01:38   |   04:59:15   |
868900      |       -671.778   |       -667.362   |       -4.41618   |   33:01:52   |   04:59:01   |
869000      |        -689.46   |        -674.86   |       -14.6001   |   33:02:06   |   04:58:47   |
869100      |       -677.157   |        -670.06   |       -7.09752   |   33:02:19   |   04:58:34   |
869200      |       -674.089   |       -673.153   |      -0.935576   |   33:02:33   |   04:58:20   |
869300      |       -702.749   |       -671.336   |        -31.413   |   33:02:47   |   04:58:06   |
869400      |       -687.624   |       -672.875   |        -14.749   |   33:03:00   |   04:57:53   |
869500      |       -680.749   |       -668.518   |       -12.2316   |   33:03:14   |   04:57:39   |
869600      |       -673.859   |       -660.353   |       -13.5058   |   33:03:28   |   04:57:25   |
